# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
  954          S1           727   721   1000
  955          S7           728   722   1001
  956          S7           729   723   1002
  957          S7           730   724   1003
  958          S7           731   725   1004
  959          S1           732   726   1005
  960          S2           733   727   1000
  961          S8           734   728   1001
  962          S8           735   729   1002
  963          S8           736   730   1003
  964          S8           737   731   1004
  965          S2           738   732   1005
  966          S3           739   733   1000
  967          S9           740   734   1001
  968          S9           741   735   1002
  969          S9           742   736   1003
  970          S9           743   737   1004
  971          S3           744   738   1005
  972          R1           739   740   1007
  973          R1           740   741   1007
  974          R1           741   742   1007
  975          R1           742   743   1007
  976          R1           743   744   1007
  977          S6           745   739   1000
  978          S12          746   740   1001
  979          S12          747   741   1002
  980          S12          748   742   1003
  981          S12          749   743   1004
  982          S6           750   744   1005
  983          S5           751   745   1000
  984          S11          752   746   1001
  985          S11          753   747   1002
  986          S11          754   748   1003
  987          S11          755   749   1004
  988          S5           756   750   1005
  989          S4           757   751   1000
  990          S10          758   752   1001
  991          S10          759   753   1002
  992          S10          760   754   1003
  993          S10          761   755   1004
  994          S4           762   756   1005
  995          R1           757   758   1008
  996          R1           758   759   1008
  997          R1           759   760   1008
  998          R1           760   761   1008
  999          R1           761   762   1008
  1000         S3           763   757   1000
  1001         S9           764   758   1001
  1002         S9           765   759   1002
  1003         S9           766   760   1003
  1004         S9           767   761   1004
  1005         S3           768   762   1005
  1006         S2           769   763   1000
  1007         S8           770   764   1001
  1008         S8           771   765   1002
  1009         S8           772   766   1003
  1010         S8           773   767   1004
  1011         S2           774   768   1005
  1012         S1           775   769   1000
  1013         S7           776   770   1001
  1014         S7           777   771   1002
  1015         S7           778   772   1003
  1016         S7           779   773   1004
  1017         S1           780   774   1005
  1018         R1           775   776   1009
  1019         R1           776   777   1009
  1020         R1           777   778   1009
  1021         R1           778   779   1009
  1022         R1           779   780   1009
  1023         C3A          721   781   1006
  1024         C2B          722   782   1006
  1025         C2B          723   783   1006
  1026         C2B          724   784   1006
  1027         C2B          725   785   1006
  1028         C3A          726   786   1006
  1029         C3A          739   787   1007
  1030         C1B          740   788   1001
  1031         C1B          741   789   1002
  1032         C1B          742   790   1003
  1033         C1B          743   791   1004
  1034         C3A          744   792   1007
  1035         C3A          757   793   1008
  1036         C1B          758   794   1001
  1037         C1B          759   795   1002
  1038         C1B          760   796   1003
  1039         C1B          761   797   1004
  1040         C3A          762   798   1008
  1041         C3A          775   799   1009
  1042         C2B          776   800   1009
  1043         C2B          777   801   1009
  1044         C2B          778   802   1009
  1045         C2B          779   803   1009
  1046         C3A          780   804   1009
  1047         C3A          781   805   1006
  1048         C2B          782   806   1006
  1049         C2B          783   807   1006
  1050         C2B          784   808   1006
  1051         C2B          785   809   1006
  1052         C3A          786   810   1006
  1053         C3A          787   811   1007
  1054         C1B          788   812   1001
  1055         C1B          789   813   1002
  1056         C1B          790   814   1003
  1057         C1B          791   815   1004
  1058         C3A          792   816   1007
  1059         C3A          793   817   1008
  1060         C1B          794   818   1001
  1061         C1B          795   819   1002
  1062         C1B          796   820   1003
  1063         C1B          797   821   1004
  1064         C3A          798   822   1008
  1065         C3A          799   823   1009
  1066         C2B          800   824   1009
  1067         C2B          801   825   1009
  1068         C2B          802   826   1009
  1069         C2B          803   827   1009
  1070         C3A          804   828   1009
  1071         C3A          805   829   1006
  1072         C2B          806   830   1006
  1073         C2B          807   831   1006
  1074         C2B          808   832   1006
  1075         C2B          809   833   1006
  1076         C3A          810   834   1006
  1077         C3A          811   847   1007
  1078         C1B          812   848   1001
  1079         C1B          813   849   1002
  1080         C1B          814   850   1003
  1081         C1B          815   851   1004
  1082         C3A          816   852   1007
  1083         C3A          817   865   1008
  1084         C1B          818   866   1001
  1085         C1B          819   867   1002
  1086         C1B          820   868   1003
  1087         C1B          821   869   1004
  1088         C3A          822   870   1008
  1089         C3A          823   883   1009
  1090         C2B          824   884   1009
  1091         C2B          825   885   1009
  1092         C2B          826   886   1009
  1093         C2B          827   887   1009
  1094         C3A          828   888   1009
  1095         R1           829   830   1006
  1096         R1           830   831   1006
  1097         R1           831   832   1006
  1098         R1           832   833   1006
  1099         R1           833   834   1006
  1100         S1           835   829   1000
  1101         S7           836   830   1001
  1102         S7           837   831   1002
  1103         S7           838   832   1003
  1104         S7           839   833   1004
  1105         S1           840   834   1005
  1106         S2           841   835   1000
  1107         S8           842   836   1001
  1108         S8           843   837   1002
  1109         S8           844   838   1003
  1110         S8           845   839   1004
  1111         S2           846   840   1005
  1112         S3           847   841   1000
  1113         S9           848   842   1001
  1114         S9           849   843   1002
  1115         S9           850   844   1003
  1116         S9           851   845   1004
  1117         S3           852   846   1005
  1118         R1           847   848   1007
  1119         R1           848   849   1007
  1120         R1           849   850   1007
  1121         R1           850   851   1007
  1122         R1           851   852   1007
  1123         S6           853   847   1000
  1124         S12          854   848   1001
  1125         S12          855   849   1002
  1126         S12          856   850   1003
  1127         S12          857   851   1004
  1128         S6           858   852   1005
  1129         S5           859   853   1000
  1130         S11          860   854   1001
  1131         S11          861   855   1002
  1132         S11          862   856   1003
  1133         S11          863   857   1004
  1134         S5           864   858   1005
  1135         S4           865   859   1000
  1136         S10          866   860   1001
  1137         S10          867   861   1002
  1138         S10          868   862   1003
  1139         S10          869   863   1004
  1140         S4           870   864   1005
  1141         R1           865   866   1008
  1142         R1           866   867   1008
  1143         R1           867   868   1008
  1144         R1           868   869   1008
  1145         R1           869   870   1008
  1146         S3           871   865   1000
  1147         S9           872   866   1001
  1148         S9           873   867   1002
  1149         S9           874   868   1003
  1150         S9           875   869   1004
  1151         S3           876   870   1005
  1152         S2           877   871   1000
  1153         S8           878   872   1001
  1154         S8           879   873   1002
  1155         S8           880   874   1003
  1156         S8           881   875   1004
  1157         S2           882   876   1005
  1158         S1           883   877   1000
  1159         S7           884   878   1001
  1160         S7           885   879   1002
  1161         S7           886   880   1003
  1162         S7           887   881   1004
  1163         S1           888   882   1005
  1164         R1           883   884   1009
  1165         R1           884   885   1009
  1166         R1           885   886   1009
  1167         R1           886   887   1009
  1168         R1           887   888   1009
  10000        1            1
  10001        2            2
  10002        3            3
  10003        4            4
  10004        5            5
  10005        6            6
  10006        7            7
  10007        8            8
  10008        9            9
  10009        10           10
  10010        11           11
  10011        12           12
  10012        13           13
  10013        14           14
  10014        15           15
  10015        16           16
  10016        17           17
  10017        18           18
  10018        19           19
  10019        20           20
  10020        21           21
  10021        22           22
  10022        23           23
  10023        24           24
  10024        25           25
  10025        26           26
  10026        27           27
  10027        28           28
  10028        29           29
  10029        30           30
  10030        31           31
  10031        32           32
  10032        33           33
  10033        34           34
  10034        35           35
  10035        36           36
  10036        37           37
  10037        38           38
  10038        39           39
  10039        40           40
  10040        41           41
  10041        42           42
  10042        43           43
  10043        44           44
  10044        45           45
  10045        46           46
  10046        47           47
  10047        48           48
  10048        49           49
  10049        50           50
  10050        51           51
  10051        52           52
  10052        53           53
  10053        54           54
  10054        55           55
  10055        56           56
  10056        57           57
  10057        58           58
  10058        59           59
  10059        60           60
  10060        61           61
  10061        62           62
  10062        63           63
  10063        64           64
  10064        65           65
  10065        66           66
  10066        67           67
  10067        68           68
  10068        69           69
  10069        70           70
  10070        71           71
  10071        72           72
  10072        73           73
  10073        74           74
  10074        75           75
  10075        76           76
  10076        77           77
  10077        78           78
  10078        79           79
  10079        80           80
  10080        81           81
  10081        82           82
  10082        83           83
  10083        84           84
  10084        85           85
  10085        86           86
  10086        87           87
  10087        88           88
  10088        89           89
  10089        90           90
  10090        91           91
  10091        92           92
  10092        93           93
  10093        94           94
  10094        95           95
  10095        96           96
  10096        97           97
  10097        98           98
  10098        99           99
  10099        100          100
  10100        101          101
  10101        102          102
  10102        103          103
  10103        104          104
  10104        105          105
  10105        106          106
  10106        107          107
  10107        108          108
  10108        109          109
  10109        110          110
  10110        111          111
  10111        112          112
  10112        113          113
  10113        114          114
  10114        115          115
  10115        116          116
  10116        117          117
  10117        118          118
  10118        119          119
  10119        120          120
  10120        121          121
  10121        122          122
  10122        123          123
  10123        124          124
  10124        125          125
  10125        126          126
  10126        127          127
  10127        128          128
  10128        129          129
  10129        130          130
  10130        131          131
  10131        132          132
  10132        133          133
  10133        134          134
  10134        135          135
  10135        136          136
  10136        137          137
  10137        138          138
  10138        139          139
  10139        140          140
  10140        141          141
  10141        142          142
  10142        143          143
  10143        144          144
  10144        145          145
  10145        146          146
  10146        147          147
  10147        148          148
  10148        149          149
  10149        150          150
  10150        151          151
  10151        152          152
  10152        153          153
  10153        154          154
  10154        155          155
  10155        156          156
  10156        157          157
  10157        158          158
  10158        159          159
  10159        160          160
  10160        161          161
  10161        162          162
  10162        163          163
  10163        164          164
  10164        165          165
  10165        166          166
  10166        167          167
  10167        168          168
  10168        169          169
  10169        170          170
  10170        171          171
  10171        172          172
  10172        173          173
  10173        174          174
  10174        175          175
  10175        176          176
  10176        177          177
  10177        178          178
  10178        179          179
  10179        180          180
  10180        181          181
  10181        182          182
  10182        183          183
  10183        184          184
  10184        185          185
  10185        186          186
  10186        187          187
  10187        188          188
  10188        189          189
  10189        190          190
  10190        191          191
  10191        192          192
  10192        193          193
  10193        194          194
  10194        195          195
  10195        196          196
  10196        197          197
  10197        198          198
  10198        199          199
  10199        200          200
  10200        201          201
  10201        202          202
  10202        203          203
  10203        204          204
  10204        205          205
  10205        206          206
  10206        207          207
  10207        208          208
  10208        209          209
  10209        210          210
  10210        211          211
  10211        212          212
  10212        213          213
  10213        214          214
  10214        215          215
  10215        216          216
  10216        217          217
  10217        218          218
  10218        219          219
  10219        220          220
  10220        221          221
  10221        222          222
  10222        223          223
  10223        224          224
  10224        225          225
  10225        226          226
  10226        227          227
  10227        228          228
  10228        229          229
  10229        230          230
  10230        231          231
  10231        232          232
  10232        233          233
  10233        234          234
  10234        235          235
  10235        236          236
  10236        237          237
  10237        238          238
  10238        239          239
  10239        240          240
  10240        241          241
  10241        242          242
  10242        243          243
  10243        244          244
  10244        245          245
  10245        246          246
  10246        247          247
  10247        248          248
  10248        249          249
  10249        250          250
  10250        251          251
  10251        252          252
  10252        253          253
  10253        254          254
  10254        255          255
  10255        256          256
  10256        257          257
  10257        258          258
  10258        259          259
  10259        260          260
  10260        261          261
  10261        262          262
  10262        263          263
  10263        264          264
  10264        265          265
  10265        266          266
  10266        267          267
  10267        268          268
  10268        269          269
  10269        270          270
  10270        271          271
  10271        272          272
  10272        273          273
  10273        274          274
  10274        275          275
  10275        276          276
  10276        277          277
  10277        278          278
  10278        279          279
  10279        280          280
  10280        281          281
  10281        282          282
  10282        283          283
  10283        284          284
  10284        285          285
  10285        286          286
  10286        287          287
  10287        288          288
  10288        289          289
  10289        290          290
  10290        291          291
  10291        292          292
  10292        293          293
  10293        294          294
  10294        295          295
  10295        296          296
  10296        297          297
  10297        298          298
  10298        299          299
  10299        300          300
  10300        301          301
  10301        302          302
  10302        303          303
  10303        304          304
  10304        305          305
  10305        306          306
  10306        307          307
  10307        308          308
  10308        309          309
  10309        310          310
  10310        311          311
  10311        312          312
  10312        313          313
  10313        314          314
  10314        315          315
  10315        316          316
  10316        317          317
  10317        318          318
  10318        319          319
  10319        320          320
  10320        321          321
  10321        322          322
  10322        323          323
  10323        324          324
  10324        325          325
  10325        326          326
  10326        327          327
  10327        328          328
  10328        329          329
  10329        330          330
  10330        331          331
  10331        332          332
  10332        333          333
  10333        334          334
  10334        335          335
  10335        336          336
  10336        337          337
  10337        338          338
  10338        339          339
  10339        340          340
  10340        341          341
  10341        342          342
  10342        343          343
  10343        344          344
  10344        345          345
  10345        346          346
  10346        347          347
  10347        348          348
  10348        349          349
  10349        350          350
  10350        351          351
  10351        352          352
  10352        353          353
  10353        354          354
  10354        355          355
  10355        356          356
  10356        357          357
  10357        358          358
  10358        359          359
  10359        360          360
  10360        361          361
  10361        362          362
  10362        363          363
  10363        364          364
  10364        365          365
  10365        366          366
  10366        367          367
  10367        368          368
  10368        369          369
  10369        370          370
  10370        371          371
  10371        372          372
  10372        373          373
  10373        374          374
  10374        375          375
  10375        376          376
  10376        377          377
  10377        378          378
  10378        379          379
  10379        380          380
  10380        381          381
  10381        382          382
  10382        383          383
  10383        384          384
  10384        385          385
  10385        386          386
  10386        387          387
  10387        388          388
  10388        389          389
  10389        390          390
  10390        391          391
  10391        392          392
  10392        393          393
  10393        394          394
  10394        395          395
  10395        396          396
  10396        397          397
  10397        398          398
  10398        399          399
  10399        400          400
  10400        401          401
  10401        402          402
  10402        403          403
  10403        404          404
  10404        405          405
  10405        406          406
  10406        407          407
  10407        408          408
  10408        409          409
  10409        410          410
  10410        411          411
  10411        412          412
  10412        413          413
  10413        414          414
  10414        415          415
  10415        416          416
  10416        417          417
  10417        418          418
  10418        419          419
  10419        420          420
  10420        421          421
  10421        422          422
  10422        423          423
  10423        424          424
  10424        425          425
  10425        426          426
  10426        427          427
  10427        428          428
  10428        429          429
  10429        430          430
  10430        431          431
  10431        432          432
  10432        433          433
  10433        434          434
  10434        435          435
  10435        436          436
  10436        437          437
  10437        438          438
  10438        439          439
  10439        440          440
  10440        441          441
  10441        442          442
  10442        443          443
  10443        444          444
  10444        445          445
  10445        446          446
  10446        447          447
  10447        448          448
  10448        449          449
  10449        450          450
  10450        451          451
  10451        452          452
  10452        453          453
  10453        454          454
  10454        455          455
  10455        456          456
  10456        457          457
  10457        458          458
  10458        459          459
  10459        460          460
  10460        461          461
  10461        462          462
  10462        463          463
  10463        464          464
  10464        465          465
  10465        466          466
  10466        467          467
  10467        468          468
  10468        469          469
  10469        470          470
  10470        471          471
  10471        472          472
  10472        473          473
  10473        474          474
  10474        475          475
  10475        476          476
  10476        477          477
  10477        478          478
  10478        479          479
  10479        480          480
  10480        481          481
  10481        482          482
  10482        483          483
  10483        484          484
  10484        485          485
  10485        486          486
  10486        487          487
  10487        488          488
  10488        489          489
  10489        490          490
  10490        491          491
  10491        492          492
  10492        493          493
  10493        494          494
  10494        495          495
  10495        496          496
  10496        497          497
  10497        498          498
  10498        499          499
  10499        500          500
  10500        501          501
  10501        502          502
  10502        503          503
  10503        504          504
  10504        505          505
  10505        506          506
  10506        507          507
  10507        508          508
  10508        509          509
  10509        510          510
  10510        511          511
  10511        512          512
  10512        513          513
  10513        514          514
  10514        515          515
  10515        516          516
  10516        517          517
  10517        518          518
  10518        519          519
  10519        520          520
  10520        521          521
  10521        522          522
  10522        523          523
  10523        524          524
  10524        525          525
  10525        526          526
  10526        527          527
  10527        528          528
  10528        529          529
  10529        530          530
  10530        531          531
  10531        532          532
  10532        533          533
  10533        534          534
  10534        535          535
  10535        536          536
  10536        537          537
  10537        538          538
  10538        539          539
  10539        540          540
  10540        541          541
  10541        542          542
  10542        543          543
  10543        544          544
  10544        545          545
  10545        546          546
  10546        547          547
  10547        548          548
  10548        549          549
  10549        550          550
  10550        551          551
  10551        552          552
  10552        553          553
  10553        554          554
  10554        555          555
  10555        556          556
  10556        557          557
  10557        558          558
  10558        559          559
  10559        560          560
  10560        561          561
  10561        562          562
  10562        563          563
  10563        564          564
  10564        565          565
  10565        566          566
  10566        567          567
  10567        568          568
  10568        569          569
  10569        570          570
  10570        571          571
  10571        572          572
  10572        573          573
  10573        574          574
  10574        575          575
  10575        576          576
  10576        577          577
  10577        578          578
  10578        579          579
  10579        580          580
  10580        581          581
  10581        582          582
  10582        583          583
  10583        584          584
  10584        585          585
  10585        586          586
  10586        587          587
  10587        588          588
  10588        589          589
  10589        590          590
  10590        591          591
  10591        592          592
  10592        593          593
  10593        594          594
  10594        595          595
  10595        596          596
  10596        597          597
  10597        598          598
  10598        599          599
  10599        600          600
  10600        601          601
  10601        602          602
  10602        603          603
  10603        604          604
  10604        605          605
  10605        606          606
  10606        607          607
  10607        608          608
  10608        609          609
  10609        610          610
  10610        611          611
  10611        612          612
  10612        613          613
  10613        614          614
  10614        615          615
  10615        616          616
  10616        617          617
  10617        618          618
  10618        619          619
  10619        620          620
  10620        621          621
  10621        622          622
  10622        623          623
  10623        624          624
  10624        625          625
  10625        626          626
  10626        627          627
  10627        628          628
  10628        629          629
  10629        630          630
  10630        631          631
  10631        632          632
  10632        633          633
  10633        634          634
  10634        635          635
  10635        636          636
  10636        637          637
  10637        638          638
  10638        639          639
  10639        640          640
  10640        641          641
  10641        642          642
  10642        643          643
  10643        644          644
  10644        645          645
  10645        646          646
  10646        647          647
  10647        648          648
  10648        649          649
  10649        650          650
  10650        651          651
  10651        652          652
  10652        653          653
  10653        654          654
  10654        655          655
  10655        656          656
  10656        657          657
  10657        658          658
  10658        659          659
  10659        660          660
  10660        661          661
  10661        662          662
  10662        663          663
  10663        664          664
  10664        665          665
  10665        666          666
  10666        667          667
  10667        668          668
  10668        669          669
  10669        670          670
  10670        671          671
  10671        672          672
  10672        673          673
  10673        674          674
  10674        675          675
  10675        676          676
  10676        677          677
  10677        678          678
  10678        679          679
  10679        680          680
  10680        681          681
  10681        682          682
  10682        683          683
  10683        684          684
  10684        685          685
  10685        686          686
  10686        687          687
  10687        688          688
  10688        689          689
  10689        690          690
  10690        691          691
  10691        692          692
  10692        693          693
  10693        694          694
  10694        695          695
  10695        696          696
  10696        697          697
  10697        698          698
  10698        699          699
  10699        700          700
  10700        701          701
  10701        702          702
  10702        703          703
  10703        704          704
  10704        705          705
  10705        706          706
  10706        707          707
  10707        708          708
  10708        709          709
  10709        710          710
  10710        711          711
  10711        712          712
  10712        713          713
  10713        714          714
  10714        715          715
  10715        716          716
  10716        717          717
  10717        718          718
  10718        719          719
  10719        720          720
  10720        721          721
  10721        722          722
  10722        723          723
  10723        724          724
  10724        725          725
  10725        726          726
  10726        727          727
  10727        728          728
  10728        729          729
  10729        730          730
  10730        731          731
  10731        732          732
  10732        733          733
  10733        734          734
  10734        735          735
  10735        736          736
  10736        737          737
  10737        738          738
  10738        739          739
  10739        740          740
  10740        741          741
  10741        742          742
  10742        743          743
  10743        744          744
  10744        745          745
  10745        746          746
  10746        747          747
  10747        748          748
  10748        749          749
  10749        750          750
  10750        751          751
  10751        752          752
  10752        753          753
  10753        754          754
  10754        755          755
  10755        756          756
  10756        757          757
  10757        758          758
  10758        759          759
  10759        760          760
  10760        761          761
  10761        762          762
  10762        763          763
  10763        764          764
  10764        765          765
  10765        766          766
  10766        767          767
  10767        768          768
  10768        769          769
  10769        770          770
  10770        771          771
  10771        772          772
  10772        773          773
  10773        774          774
  10774        775          775
  10775        776          776
  10776        777          777
  10777        778          778
  10778        779          779
  10779        780          780
  10780        781          781
  10781        782          782
  10782        783          783
  10783        784          784
  10784        785          785
  10785        786          786
  10786        787          787
  10787        788          788
  10788        789          789
  10789        790          790
  10790        791          791
  10791        792          792
  10792        793          793
  10793        794          794
  10794        795          795
  10795        796          796
  10796        797          797
  10797        798          798
  10798        799          799
  10799        800          800
  10800        801          801
  10801        802          802
  10802        803          803
  10803        804          804
  10804        805          805
  10805        806          806
  10806        807          807
  10807        808          808
  10808        809          809
  10809        810          810
  10810        811          811
  10811        812          812
  10812        813          813
  10813        814          814
  10814        815          815
  10815        816          816
  10816        817          817
  10817        818          818
  10818        819          819
  10819        820          820
  10820        821          821
  10821        822          822
  10822        823          823
  10823        824          824
  10824        825          825
  10825        826          826
  10826        827          827
  10827        828          828
  10828        829          829
  10829        830          830
  10830        831          831
  10831        832          832
  10832        833          833
  10833        834          834
  10834        835          835
  10835        836          836
  10836        837          837
  10837        838          838
  10838        839          839
  10839        840          840
  10840        841          841
  10841        842          842
  10842        843          843
  10843        844          844
  10844        845          845
  10845        846          846
  10846        847          847
  10847        848          848
  10848        849          849
  10849        850          850
  10850        851          851
  10851        852          852
  10852        853          853
  10853        854          854
  10854        855          855
  10855        856          856
  10856        857          857
  10857        858          858
  10858        859          859
  10859        860          860
  10860        861          861
  10861        862          862
  10862        863          863
  10863        864          864
  10864        865          865
  10865        866          866
  10866        867          867
  10867        868          868
  10868        869          869
  10869        870          870
  10870        871          871
  10871        872          872
  10872        873          873
  10873        874          874
  10874        875          875
  10875        876          876
  10876        877          877
  10877        878          878
  10878        879          879
  10879        880          880
  10880        881          881
  10881        882          882
  10882        883          883
  10883        884          884
  10884        885          885
  10885        886          886
  10886        887          887
  10887        888          888
20000     DC3A     1     25     1006
20001     DC2A     2     26     1006
20002     DC2A     3     27     1006
20003     DC2A     4     28     1006
20004     DC2A     5     29     1006
20005     DC3A     6     30     1006
20006     DC3A     7     31     1007
20007     DC1A     8     32     1001
20008     DC1A     9     33     1002
20009     DC1A     10     34     1003
20010     DC1A     11     35     1004
20011     DC3A     12     36     1007
20012     DC3A     13     37     1008
20013     DC1A     14     38     1001
20014     DC1A     15     39     1002
20015     DC1A     16     40     1003
20016     DC1A     17     41     1004
20017     DC3A     18     42     1008
20018     DC3A     19     43     1009
20019     DC2A     20     44     1009
20020     DC2A     21     45     1009
20021     DC2A     22     46     1009
20022     DC2A     23     47     1009
20023     DC3A     24     48     1009
20024     DC3A     25     49     1006
20025     DC2A     26     50     1006
20026     DC2A     27     51     1006
20027     DC2A     28     52     1006
20028     DC2A     29     53     1006
20029     DC3A     30     54     1006
20030     DC3A     31     55     1007
20031     DC1A     32     56     1001
20032     DC1A     33     57     1002
20033     DC1A     34     58     1003
20034     DC1A     35     59     1004
20035     DC3A     36     60     1007
20036     DC3A     37     61     1008
20037     DC1A     38     62     1001
20038     DC1A     39     63     1002
20039     DC1A     40     64     1003
20040     DC1A     41     65     1004
20041     DC3A     42     66     1008
20042     DC3A     43     67     1009
20043     DC2A     44     68     1009
20044     DC2A     45     69     1009
20045     DC2A     46     70     1009
20046     DC2A     47     71     1009
20047     DC3A     48     72     1009
20048     DC3A     49     73     1006
20049     DC2A     50     74     1006
20050     DC2A     51     75     1006
20051     DC2A     52     76     1006
20052     DC2A     53     77     1006
20053     DC3A     54     78     1006
20054     DC3A     55     91     1007
20055     DC1A     56     92     1001
20056     DC1A     57     93     1002
20057     DC1A     58     94     1003
20058     DC1A     59     95     1004
20059     DC3A     60     96     1007
20060     DC3A     61     109     1008
20061     DC1A     62     110     1001
20062     DC1A     63     111     1002
20063     DC1A     64     112     1003
20064     DC1A     65     113     1004
20065     DC3A     66     114     1008
20066     DC3A     67     127     1009
20067     DC2A     68     128     1009
20068     DC2A     69     129     1009
20069     DC2A     70     130     1009
20070     DC2A     71     131     1009
20071     DC3A     72     132     1009
20072     DS1     79     73     1000
20073     DS7     80     74     1001
20074     DS7     81     75     1002
20075     DS7     82     76     1003
20076     DS7     83     77     1004
20077     DS1     84     78     1005
20078     DS2     85     79     1000
20079     DS8     86     80     1001
20080     DS8     87     81     1002
20081     DS8     88     82     1003
20082     DS8     89     83     1004
20083     DS2     90     84     1005
20084     DS3     91     85     1000
20085     DS9     92     86     1001
20086     DS9     93     87     1002
20087     DS9     94     88     1003
20088     DS9     95     89     1004
20089     DS3     96     90     1005
20090     DS6     97     91     1000
20091     DS12     98     92     1001
20092     DS12     99     93     1002
20093     DS12     100     94     1003
20094     DS12     101     95     1004
20095     DS6     102     96     1005
20096     DS5     103     97     1000
20097     DS11     104     98     1001
20098     DS11     105     99     1002
20099     DS11     106     100     1003
20100     DS11     107     101     1004
20101     DS5     108     102     1005
20102     DS4     109     103     1000
20103     DS10     110     104     1001
20104     DS10     111     105     1002
20105     DS10     112     106     1003
20106     DS10     113     107     1004
20107     DS4     114     108     1005
20108     DS3     115     109     1000
20109     DS9     116     110     1001
20110     DS9     117     111     1002
20111     DS9     118     112     1003
20112     DS9     119     113     1004
20113     DS3     120     114     1005
20114     DS2     121     115     1000
20115     DS8     122     116     1001
20116     DS8     123     117     1002
20117     DS8     124     118     1003
20118     DS8     125     119     1004
20119     DS2     126     120     1005
20120     DS1     127     121     1000
20121     DS7     128     122     1001
20122     DS7     129     123     1002
20123     DS7     130     124     1003
20124     DS7     131     125     1004
20125     DS1     132     126     1005
20126     DC3A     73     133     1006
20127     DC2A     74     134     1006
20128     DC2A     75     135     1006
20129     DC2A     76     136     1006
20130     DC2A     77     137     1006
20131     DC3A     78     138     1006
20132     DC3A     91     139     1007
20133     DC1A     92     140     1001
20134     DC1A     93     141     1002
20135     DC1A     94     142     1003
20136     DC1A     95     143     1004
20137     DC3A     96     144     1007
20138     DC3A     109     145     1008
20139     DC1A     110     146     1001
20140     DC1A     111     147     1002
20141     DC1A     112     148     1003
20142     DC1A     113     149     1004
20143     DC3A     114     150     1008
20144     DC3A     127     151     1009
20145     DC2A     128     152     1009
20146     DC2A     129     153     1009
20147     DC2A     130     154     1009
20148     DC2A     131     155     1009
20149     DC3A     132     156     1009
20150     DC3A     133     157     1006
